Time,Basebldg299,Basebldg300,Basebldg301,Basebldg302,Basebldg303,Basebldg304,Basebldg305,BaseSOC,BaseSOC%,BaseTESindex,BasePower,DFbldg299,DFbldg300,DFbldg301,DFbldg302,DBbldg303,DFbldg304,DFbldg305,DFSOC,DFSOC%,DFTESindex,DFPower,BaselineTotalChillers,DFTotalChillers,kWh Diff,Acc kWh Saving,$ Saving,Acc $ Saving
2019-07-01T00:00,1,1,1,2,0,1,0,5780713.966,100,1,15118.50779,0,0,0,2,0,0,0,4422844.964,76.51035825,0,105.1401751,4,0,15013.36761,15013.36761,600.5347044,600.5347044
2019-07-01T01:00,1,0,0,2,1,0,1,5780713.966,100,1,10203.36582,1,0,1,2,0,1,0,4751854.803,82.20186695,1,9340.361415,3,3,863.0044012,15876.37201,34.52017605,635.0548805
2019-07-01T02:00,1,0,0,2,1,0,1,5780713.966,100,1,9627.905287,1,0,1,2,0,1,0,5098780.807,88.20330563,1,8830.558683,3,3,797.346604,16673.71862,31.89386416,666.9487446
2019-07-01T03:00,1,0,0,2,1,0,1,5780713.966,100,1,9942.139269,1,0,1,2,0,1,0,5429811.206,93.92976781,1,9099.733605,3,3,842.4056638,17516.12428,33.69622655,700.6449712
2019-07-01T04:00,1,0,0,2,1,0,1,5780713.966,100,1,10271.46788,1,0,1,2,0,1,0,5708969.187,98.75889416,1,9390.648924,3,3,880.8189574,18396.94324,35.2327583,735.8777295
2019-07-01T05:00,1,0,0,2,1,0,1,5780713.966,100,1,10457.70023,1,0,1,2,0,1,0,5582167.617,96.56536632,0,6322.400801,3,2,4135.299429,22532.24267,165.4119771,901.2897066
2019-07-01T06:00,1,0,0,2,1,0,1,5780713.966,100,1,10773.2622,1,0,1,2,0,1,0,5780713.966,100,1,9845.199936,3,3,928.0622655,23460.30493,37.12249062,938.4121973
2019-07-01T07:00,1,0,0,2,1,0,1,5780713.966,100,1,11572.87811,1,0,1,2,0,1,0,5587898.374,96.66450213,0,7025.076853,3,2,4547.80126,28008.10619,181.9120504,1120.324248
2019-07-01T08:00,1,0,0,2,1,0,1,5780713.966,100,1,12256.345,1,0,1,2,0,1,0,5760892.606,99.65711226,1,11148.56863,3,3,1107.776371,29115.88256,44.31105482,1164.635302
2019-07-01T09:00,1,0,0,2,1,0,1,5780713.966,100,1,12114.87098,1,0,1,2,0,1,0,5780713.966,100,1,11034.42252,3,3,1080.448453,30196.33101,43.21793812,1207.853241
2019-07-01T10:00,1,0,0,2,1,0,1,5780713.966,100,1,12619.0991,1,0,1,2,0,1,0,5780713.966,100,1,11464.81475,3,3,1154.28435,31350.61536,46.17137401,1254.024615
2019-07-01T11:00,1,0,0,2,1,0,1,5780713.966,100,1,13136.4818,1,0,0,2,0,0,0,5522969.854,95.54131007,0,7835.485796,3,2,5300.996006,36651.61137,212.0398402,1466.064455
2019-07-01T12:00,1,0,0,2,1,0,1,5780713.966,100,1,13022.75222,1,0,1,2,0,1,0,5616091.378,97.15221011,1,11575.84403,3,3,1446.908191,38098.51956,57.87632764,1523.940782
2019-07-01T13:00,0,0,0,2,0,0,0,4673244.855,80.84200123,0,630.6942616,0,0,0,2,0,0,0,4435081.681,76.72204,0,228.546437,0,0,402.1478245,38500.66739,16.08591298,1540.026695
2019-07-01T14:00,0,0,0,2,0,0,0,3605961.959,62.37917982,0,569.8484229,0,0,0,2,0,0,0,3292595.852,56.95829047,0,208.9919105,0,0,360.8565124,38861.5239,14.4342605,1554.460956
2019-07-01T15:00,0,0,0,2,0,0,0,2537848.602,43.90199234,0,571.0653428,0,0,0,2,0,0,0,2137364.404,36.97405574,0,215.3397978,0,0,355.7255449,39217.24944,14.2290218,1568.689978
2019-07-01T16:00,0,0,0,2,0,0,0,1510564.553,26.13110702,0,513.2153137,0,0,0,2,0,0,0,1040232.256,17.99487506,0,187.3616997,0,0,325.853614,39543.10306,13.03414456,1581.724122
2019-07-01T17:00,1,1,1,2,0,1,0,1831885.22,31.68960152,1,17072.55383,1,0,1,2,0,1,0,1159538.982,20.05875033,1,12093.70324,4,3,4978.850595,44521.95365,199.1540238,1780.878146
2019-07-01T18:00,1,1,1,2,0,1,0,2201582.319,38.08495512,1,17540.8278,1,0,1,2,0,1,0,1360131.148,23.52877441,1,12433.78845,4,3,5107.03935,49628.993,204.281574,1985.15972
2019-07-01T19:00,1,1,1,2,0,1,0,2537291.236,43.89235051,1,17778.45674,1,0,1,2,0,1,0,1532123.46,26.50405243,1,12589.2068,4,3,5189.249942,54818.24294,207.5699977,2192.729718
2019-07-01T20:00,1,1,1,2,0,1,0,2891708.562,50.02338084,1,17708.81925,1,0,1,2,0,1,0,1723085.792,29.80749094,1,12553.76637,4,3,5155.052887,59973.29583,206.2021155,2398.931833
2019-07-01T21:00,1,1,1,2,0,1,0,3293076.164,56.96659934,1,17277.0548,1,0,1,2,0,1,0,1934543.545,33.46547773,1,12271.13166,4,3,5005.923141,64979.21897,200.2369257,2599.168759
2019-07-01T22:00,1,1,1,2,0,1,0,3696053.399,63.93766273,1,16767.84271,1,0,1,2,0,1,0,2179146.483,37.6968398,1,11919.90056,4,3,4847.942143,69827.16112,193.9176857,2793.086445
2019-07-01T23:00,1,1,1,2,0,1,0,4106703.45,71.04145742,1,16376.33916,1,0,1,2,0,1,0,2434366.673,42.11186866,1,11648.51076,4,3,4727.828395,74554.98951,189.1131358,2982.19958
2019-07-02T00:00,1,1,1,2,0,1,0,4534856.244,78.44803032,1,16379.42633,1,0,1,2,0,1,0,2710777.839,46.89347812,1,11650.56148,4,3,4728.86485,79283.85436,189.154594,3171.354174
2019-07-02T01:00,1,1,1,2,0,1,0,4984371.537,86.22415098,1,16197.66064,1,0,1,2,0,1,0,3010816.805,52.08382256,1,11537.43194,4,3,4660.2287,83944.08306,186.409148,3357.763322
2019-07-02T02:00,1,1,1,2,0,1,0,5413383.612,93.64558849,1,16152.75224,1,0,1,2,0,1,0,3270084.162,56.56886298,1,11504.81229,4,3,4647.939946,88592.02301,185.9175979,3543.68092
2019-07-02T03:00,1,1,1,2,0,1,0,5780713.966,100,1,15106.96949,1,1,1,2,0,1,0,3934426.719,68.06125925,1,14835.92493,4,4,271.0445664,88863.06757,10.84178266,3554.522703
2019-07-02T04:00,1,1,1,2,0,1,0,5780713.966,100,1,13678.33071,1,1,1,2,0,1,0,4500947.483,77.86144601,1,13428.01394,4,4,250.3167751,89113.38435,10.012671,3564.535374
2019-07-02T05:00,1,1,0,2,0,0,0,5780713.966,100,1,12273.81293,1,1,1,2,0,1,0,5059736.264,87.52787794,1,15806.17689,3,4,-3532.363958,85581.02039,-141.2945583,3423.240816
2019-07-02T06:00,1,1,0,2,0,0,0,5780713.966,100,1,12280.63719,1,0,1,2,0,1,0,5265590.822,91.0889356,1,11614.45718,3,3,666.180015,86247.20041,26.6472006,3449.888016
2019-07-02T07:00,1,1,0,2,0,0,0,5780713.966,100,1,12593.56398,1,0,1,2,0,1,0,5431485.503,93.95873131,1,11908.93199,3,3,684.6319869,86931.83239,27.38527947,3477.273296
2019-07-02T08:00,1,1,0,2,0,0,0,5780713.966,100,1,12976.35158,1,0,1,2,0,1,0,5593118.061,96.75479697,1,12267.95764,3,3,708.3939392,87640.22633,28.33575757,3505.609053
2019-07-02T09:00,1,1,0,2,0,0,0,5780713.966,100,1,13230.14375,1,0,1,2,0,1,0,5729267.073,99.11002528,1,12517.31115,3,3,712.8325988,88353.05893,28.51330395,3534.122357
2019-07-02T10:00,1,1,0,2,0,0,0,5780713.966,100,1,13935.32675,1,0,0,2,0,0,0,5412587.963,93.63182464,0,8757.380836,3,2,5177.94591,93531.00484,207.1178364,3741.240194
2019-07-02T11:00,1,1,0,2,0,0,0,5780713.966,100,1,13605.0346,1,0,1,2,0,1,0,5515489.676,95.41191121,1,12871.78977,3,3,733.244838,94264.24968,29.32979352,3770.569987
2019-07-02T12:00,1,1,0,2,0,0,0,5780713.966,100,1,13874.1665,1,0,1,2,0,1,0,5588305.393,96.67154311,1,13124.08639,3,3,750.0801099,95014.32979,30.0032044,3800.573192
2019-07-02T13:00,0,0,0,2,0,0,0,4675384.557,80.87901572,0,311.7301814,0,0,0,2,0,0,0,4382582.533,75.81386243,0,241.6762351,0,0,70.0539463,95084.38374,2.802157852,3803.375349
2019-07-02T14:00,0,0,0,2,0,0,0,3606168.638,62.38275514,0,284.9388777,0,0,0,2,0,0,0,3221183.97,55.72294338,0,218.4543195,0,0,66.48455815,95150.86829,2.659382326,3806.034732
2019-07-02T15:00,0,0,0,2,0,0,0,2523787.049,43.65874292,0,294.5279837,0,0,0,2,0,0,0,2034672.098,35.19759168,0,231.4296873,0,0,63.09829642,95213.96659,2.523931857,3808.558664
2019-07-02T16:00,0,0,0,2,0,0,0,1463316.021,25.31375933,0,559.9302942,0,0,0,2,0,0,0,873921.5111,15.11788191,0,218.1257533,0,0,341.8045409,95555.77113,13.67218163,3822.230845
2019-07-02T17:00,1,1,1,2,0,1,0,1710508.607,29.58991946,1,19581.31015,1,0,1,2,0,1,0,898496.5012,15.54300224,1,13869.77156,4,3,5711.538585,101267.3097,228.4615434,4050.692389
2019-07-02T18:00,1,1,1,2,0,1,0,1973310.996,34.13611204,1,18828.97422,1,0,0,2,0,0,0,707842.5264,12.24489796,0,8865.76333,4,2,9963.210887,111230.5206,398.5284355,4449.220824
2019-07-02T19:00,1,1,1,2,0,1,0,2293520.178,39.67537906,1,18514.8759,1,0,1,2,0,1,0,814187.3105,14.08454588,1,13148.30148,4,3,5366.574412,116597.095,214.6629765,4663.883801
2019-07-02T20:00,1,1,1,2,0,1,0,2594286.923,44.87831328,1,17788.25808,1,0,0,2,0,0,0,707842.5264,12.24489796,0,8400.378676,4,2,9387.879402,125984.9744,375.5151761,5039.398977
2019-07-02T21:00,1,1,1,2,0,1,0,2954086.655,51.10245331,1,16625.18083,1,0,0,2,0,0,0,707842.5264,12.24489796,0,7871.084244,4,2,8754.09659,134739.071,350.1638636,5389.56284
2019-07-02T22:00,1,1,1,2,0,1,0,3350078.815,57.95268257,1,15762.45002,1,0,1,2,0,1,0,984409.8949,17.02920955,1,11199.84386,4,3,4562.606167,139301.6772,182.5042467,5572.067087
2019-07-02T23:00,1,1,1,2,0,1,0,3772178.17,65.25453762,1,15754.22984,1,0,0,2,0,0,0,890700.8035,15.40814524,0,7487.561025,4,2,8266.668817,147568.346,330.6667527,5902.73384
2019-07-03T00:00,1,1,1,2,0,1,0,4224267.384,73.0751843,1,15706.83447,1,0,0,2,0,0,0,821395.2979,14.20923614,0,7466.986393,4,2,8239.84808,155808.1941,329.5939232,6232.327763
2019-07-03T01:00,1,1,1,2,0,1,0,4692178.962,81.16954047,1,15494.83955,1,0,1,2,0,1,0,1175618.42,20.33690695,1,11032.60009,4,3,4462.23946,160270.4335,178.4895784,6410.817341
2019-07-03T02:00,1,1,1,2,0,1,0,5127045.112,88.69224705,1,15136.15761,1,0,1,2,0,1,0,1513767.946,26.1865222,1,10773.86546,4,3,4362.292151,164632.7257,174.491686,6585.309027
2019-07-03T03:00,1,1,1,2,0,1,0,5555345.425,96.10137187,1,14661.989,1,0,1,2,0,1,0,1823299.931,31.54108544,1,10443.76543,4,3,4218.223573,168850.9493,168.7289429,6754.03797
2019-07-03T04:00,1,1,1,2,0,1,0,5780713.966,100,1,14451.84529,1,0,1,2,0,1,0,2052255.932,35.50177268,1,10042.88096,4,3,4408.964324,173259.9136,176.3585729,6930.396543
2019-07-03T05:00,1,1,0,2,1,0,1,5780713.966,100,1,12917.52275,1,1,1,2,0,1,0,2666526.966,46.12798665,1,11617.65073,4,4,1299.87202,174559.7856,51.99488078,6982.391424
2019-07-03T06:00,1,1,0,2,1,0,1,5780713.966,100,1,13241.70204,1,1,1,2,0,1,0,3303165.739,57.14113791,1,12154.6904,4,4,1087.011641,175646.7972,43.48046563,7025.871889
2019-07-03T07:00,1,1,0,2,1,0,1,5780713.966,100,1,13781.66145,1,1,1,2,0,1,0,3887483.218,67.24918827,1,12661.90762,4,4,1119.753831,176766.5511,44.79015326,7070.662043
2019-07-03T08:00,1,1,0,2,1,0,1,5780713.966,100,1,14094.77428,1,1,1,2,0,1,0,4435928.551,76.73668991,1,12925.59013,4,4,1169.184151,177935.7352,46.76736605,7117.429409
2019-07-03T09:00,1,1,0,2,1,0,1,5780713.966,100,1,14729.21247,1,1,1,2,0,1,0,4946412.67,85.56750428,1,13512.62591,4,4,1216.586566,179152.3218,48.66346263,7166.092871
2019-07-03T10:00,1,1,0,2,1,0,1,5780713.966,100,1,15022.64573,1,0,1,2,0,1,0,5024391.543,86.91645311,1,10055.11521,4,3,4967.530512,184119.8523,198.7012205,7364.794092
2019-07-03T11:00,1,1,0,2,1,0,1,5780713.966,100,1,14950.33151,1,1,1,2,0,1,0,5512370.182,95.35794739,1,13705.11693,4,4,1245.214577,185365.0669,49.80858308,7414.602675
2019-07-03T12:00,1,1,0,2,1,0,1,5780713.966,100,1,15163.30558,1,0,1,2,0,1,0,5583808.582,96.59375322,1,10152.06227,4,3,5011.243309,190376.3102,200.4497324,7615.052407
2019-07-03T13:00,0,0,0,2,0,0,0,4721414.314,81.67527995,0,558.2361705,0,0,0,2,0,0,0,4430115.328,76.63612756,0,214.5673604,0,0,343.6688101,190719.979,13.7467524,7628.79916
2019-07-03T14:00,0,0,0,2,0,0,0,3627221.704,62.74695004,0,610.1467772,0,0,0,2,0,0,0,3235898.817,55.97749406,0,235.5054696,0,0,374.6413077,191094.6203,14.98565231,7643.784812
2019-07-03T15:00,0,0,0,2,0,0,0,2553722.05,44.17658554,0,578.9992688,0,0,0,2,0,0,0,2049903.936,35.46108574,0,231.1578028,0,0,347.841466,191442.4618,13.91365864,7657.698471
2019-07-03T16:00,0,0,0,2,0,0,0,1479580.123,25.59511042,0,579.950088,0,0,0,2,0,0,0,868208.2813,15.01904932,0,228.9046494,0,0,351.0454386,191793.5072,14.04181754,7671.740288
2019-07-03T17:00,1,1,1,2,0,1,0,1883220.99,32.57765392,1,16846.86759,1,0,1,2,0,1,0,982565.2572,16.99729935,1,11931.008,4,3,4915.859589,196709.3668,196.6343836,7868.374672
2019-07-03T18:00,1,1,1,2,0,1,0,2104902.544,36.41250123,1,17751.94248,1,0,0,2,0,0,0,707842.5264,12.24489796,0,8423.533013,4,2,9328.409464,206037.7763,373.1363786,8241.51105
2019-07-03T19:00,1,1,1,2,0,1,0,2377822.993,41.13372513,1,17345.54824,1,0,1,2,0,1,0,793966.4561,13.73474731,1,12338.88375,4,3,5006.664491,211044.4407,200.2665796,8441.77763
2019-07-03T20:00,1,1,1,2,0,1,0,2741490.498,47.42477338,1,15709.43819,1,0,1,2,0,1,0,994347.1045,17.20111236,1,11188.67699,4,3,4520.761203,215565.202,180.8304481,8622.608078
2019-07-03T21:00,1,1,1,2,0,1,0,3122845.335,54.02179304,1,15188.78926,1,0,1,2,0,1,0,1230930.57,21.29374636,1,10824.20405,4,3,4364.585211,219929.7872,174.5834084,8797.191487
2019-07-03T22:00,1,1,1,2,0,1,0,3498829.85,60.52591203,1,14931.18616,1,0,1,2,0,1,0,1489853.988,25.772837,1,10642.80667,4,3,4288.37949,224218.1667,171.5351796,8968.726666
2019-07-03T23:00,1,1,1,2,0,1,0,3917256.788,67.76423831,1,14949.11903,1,0,1,2,0,1,0,1781138.513,30.81173923,1,10666.89821,4,3,4282.220818,228500.3875,171.2888327,9140.015499
2019-07-04T00:00,1,1,1,2,0,1,0,4327056.453,74.85332224,1,15303.87374,1,0,1,2,0,1,0,2042563.814,35.3341097,1,10916.38051,4,3,4387.493223,232887.8807,175.4997289,9315.515228
2019-07-04T01:00,1,1,1,2,0,1,0,4742541.549,82.04075789,1,15682.22811,1,0,1,2,0,1,0,2307222.451,39.91241333,1,11182.95004,4,3,4499.278071,237387.1588,179.9711228,9495.486351
2019-07-04T02:00,1,1,1,2,0,1,0,5142396.303,88.95780579,1,15790.13403,1,0,1,2,0,1,0,2543409.471,43.99818925,1,11260.04966,4,3,4530.08437,241917.2431,181.2033748,9676.689725
2019-07-04T03:00,1,1,1,2,0,1,0,5572175.261,96.39250955,1,16289.73779,1,0,0,2,0,0,0,1979256.734,34.23896677,0,3945.884905,4,1,12343.85289,254261.096,493.7541154,10170.44384
2019-07-04T04:00,1,1,1,2,0,1,0,5780713.966,100,1,14761.99657,1,0,1,2,0,1,0,2164718.087,37.4472444,1,10562.51253,4,3,4199.484035,258460.5801,167.9793614,10338.4232
2019-07-04T05:00,1,1,1,2,0,1,0,5780713.966,100,1,9039.40856,1,1,1,2,0,1,0,2735356.858,47.31866814,1,11926.80459,3,4,-2887.396033,255573.184,-115.4958413,10222.92736
2019-07-04T06:00,1,1,1,2,0,1,0,5780713.966,100,1,9198.5922,1,1,1,2,0,1,0,3310200.023,57.26282329,1,12131.73268,3,4,-2933.140476,252640.0435,-117.325619,10105.60174
2019-07-04T07:00,1,1,1,2,0,1,0,5780713.966,100,1,9470.876068,1,1,1,2,0,1,0,3876468.817,67.05865124,1,12482.17906,3,4,-3011.302988,249628.7406,-120.4521195,9985.149622
2019-07-04T08:00,1,1,1,2,0,1,0,5780713.966,100,1,9747.70004,1,1,1,2,0,1,0,4403979.364,76.18400409,1,12833.96198,3,4,-3086.261935,246542.4786,-123.4504774,9861.699145
2019-07-04T09:00,1,1,1,2,0,1,0,5780713.966,100,1,10038.60193,1,1,1,2,0,1,0,4896023.351,84.69582443,1,13216.26152,3,4,-3177.659587,243364.819,-127.1063835,9734.592762
2019-07-04T10:00,1,1,1,2,0,1,0,5780713.966,100,1,10323.58513,1,1,1,2,0,1,0,5394204.104,93.31380407,1,13584.49939,3,4,-3260.914262,240103.9048,-130.4365705,9604.156191
