Time,Basebldg299,Basebldg300,Basebldg301,Basebldg302,Basebldg303,Basebldg304,Basebldg305,BaseSOC,BaseSOC%,BaseTESindex,BasePower,DFbldg299,DFbldg300,DFbldg301,DFbldg302,DBbldg303,DFbldg304,DFbldg305,DFSOC,DFSOC%,DFTESindex,DFPower,BaselineTotalChillers,DFTotalChillers,kWh Diff,Acc kWh Saving,$ Saving,Acc $ Saving
2019-07-04T11:00,1,1,1,2,0,1,0,5780713.966,100,1,10654.00931,1,1,1,2,0,1,0,5780713.966,100,1,14007.12069,3,4,-3353.11138,236750.7934,-134.1244552,9470.031736
2019-07-04T12:00,1,1,1,2,0,1,0,5780713.966,100,1,10987.67416,1,0,1,2,0,1,0,5780713.966,100,1,10526.94443,3,3,460.7297286,237211.5231,18.42918914,9488.460925
2019-07-04T13:00,0,0,0,2,0,0,0,4708280.36,81.44807696,0,287.2637458,0,0,0,2,0,0,0,4596050.439,79.50662264,0,230.4585742,0,0,56.8051716,237268.3283,2.272206864,9490.733132
2019-07-04T14:00,0,0,0,2,0,0,0,3592333.66,62.14342521,0,319.901589,0,0,0,2,0,0,0,3356501.268,58.06378395,0,260.4055339,0,0,59.49605509,237327.8244,2.379842204,9493.112974
2019-07-04T15:00,0,0,0,2,0,0,0,2501926.226,43.28057471,0,300.4733903,0,0,0,2,0,0,0,2145449.506,37.11391912,0,244.5683029,0,0,55.90508738,237383.7294,2.236203495,9495.349178
2019-07-04T16:00,0,0,0,2,0,0,0,1440263.341,24.9149733,0,279.5288986,0,0,0,2,0,0,0,987794.3267,17.08775651,0,216.5604746,0,0,62.96842401,237446.6979,2.51873696,9497.867915
2019-07-04T17:00,1,1,1,2,0,1,0,1639272.804,28.35761834,1,19073.33299,1,0,0,2,0,0,0,707842.5264,12.24489796,0,8974.155261,4,2,10099.17773,247545.8756,403.9671091,9901.835024
2019-07-04T18:00,1,1,1,2,0,1,0,1857125.762,32.12623514,1,18566.27408,1,0,1,2,0,1,0,732358.7155,12.66900109,1,13160.93003,4,3,5405.344052,252951.2196,216.2137621,10118.04879
2019-07-04T19:00,1,1,1,2,0,1,0,2113720.521,36.56504255,1,17516.94979,1,0,1,2,0,1,0,805083.3472,13.92705731,1,12439.05963,4,3,5077.890158,258029.1098,203.1156063,10321.16439
2019-07-04T20:00,1,1,1,2,0,1,0,2381013.792,41.18892245,1,16713.89996,1,0,1,2,0,1,0,911358.9219,15.76550799,1,11869.44444,4,3,4844.45552,262873.5653,193.7782208,10514.94261
2019-07-04T21:00,1,1,1,2,0,1,0,2717109.179,47.00300335,1,15556.9649,1,0,1,2,0,1,0,1101942.79,19.0623995,1,11078.05802,4,3,4478.906886,267352.4722,179.1562754,10694.09889
2019-07-04T22:00,1,1,1,2,0,1,0,3069943.848,53.10665544,1,15238.27883,1,0,1,2,0,1,0,1329536.929,22.99952803,1,10861.85813,4,3,4376.420701,271728.8929,175.056828,10869.15572
2019-07-04T23:00,1,1,1,2,0,1,0,3421893.577,59.19499905,1,15050.42351,1,0,1,2,0,1,0,1568772.624,27.1380427,1,10720.57391,4,3,4329.849592,276058.7425,173.1939837,11042.3497
2019-07-05T00:00,1,1,1,2,0,1,0,3777561.014,65.34765491,1,15158.90619,1,0,1,2,0,1,0,1808328.975,31.28210435,1,10796.11219,4,3,4362.794004,280421.5365,174.5117601,11216.86146
2019-07-05T01:00,1,1,1,2,0,1,0,4137095.814,71.56721191,1,14784.70518,1,1,1,2,0,1,0,2453803.422,42.44810307,1,14490.41877,4,4,294.2864134,280715.8229,11.77145653,11228.63292
2019-07-05T02:00,1,1,1,2,0,1,0,4493742.87,77.73681411,1,14762.57391,1,1,1,2,0,1,0,3113257.134,53.8559277,1,14466.24725,4,4,296.3266636,281012.1496,11.85306654,11240.48598
2019-07-05T03:00,1,1,1,2,0,1,0,4869474.653,84.23656113,1,15029.47111,1,0,1,2,0,1,0,3377481.307,58.42671558,1,10717.38198,4,3,4312.08913,285324.2387,172.4835652,11412.96955
2019-07-05T04:00,1,1,1,2,0,1,0,5220725.758,90.31281929,1,16561.34781,1,0,1,2,0,1,0,3554505.055,61.48903191,1,11789.75666,4,3,4771.591152,290095.8299,190.8636461,11603.83319
2019-07-05T05:00,1,1,1,2,0,1,0,5563046.329,96.23458905,1,16761.6663,1,0,1,2,0,1,0,3715418.613,64.27265965,1,11933.87782,4,3,4827.788471,294923.6183,193.1115388,11796.94473
2019-07-05T06:00,1,1,1,2,0,1,0,5780713.966,100,1,16122.49419,1,0,1,2,0,1,0,3873446.5,67.00636847,1,11181.76186,4,3,4940.73233,299864.3507,197.6292932,11994.57403
2019-07-05T07:00,1,1,1,2,0,1,0,5780713.966,100,1,14104.36566,1,1,1,2,0,1,0,4417026.208,76.40970016,1,13825.41416,4,4,278.9514992,300143.3022,11.15805997,12005.73209
2019-07-05T08:00,1,1,1,2,0,1,0,5780713.966,100,1,13839.48513,1,1,1,2,0,1,0,4949847.635,85.6269254,1,13769.71514,4,4,69.76999106,300213.0722,2.790799643,12008.52289
2019-07-05T09:00,1,1,1,2,0,1,0,5780713.966,100,1,14119.37431,1,1,1,2,0,1,0,5439490.923,94.09721629,1,14057.69418,4,4,61.68012724,300274.7523,2.46720509,12010.99009
2019-07-05T10:00,1,1,1,2,0,1,0,5780713.966,100,1,14326.71744,1,1,1,2,0,1,0,5780713.966,100,1,14263.09763,4,4,63.6198121,300338.3721,2.544792484,12013.53488
2019-07-05T11:00,1,1,1,2,0,1,0,5780713.966,100,1,14806.07102,1,0,1,2,0,1,0,5780713.966,100,1,10755.00464,4,3,4051.066381,304389.4385,162.0426553,12175.57754
2019-07-05T12:00,1,1,1,2,0,1,0,5780713.966,100,1,14986.34867,1,0,1,2,0,1,0,5780713.966,100,1,10881.06703,4,3,4105.281646,308494.7201,164.2112659,12339.7888
2019-07-05T13:00,0,0,0,2,0,0,0,4654309.256,80.51443617,0,328.0832299,0,0,0,2,0,0,0,4523368.968,78.24931307,0,270.6162753,0,0,57.46695459,308552.1871,2.298678183,12342.08748
2019-07-05T14:00,0,0,0,2,0,0,0,3551418.567,61.43563907,0,309.8723417,0,0,0,2,0,0,0,3278657.322,56.71716923,0,263.3420347,0,0,46.53030696,308598.7174,1.861212278,12343.9487
2019-07-05T15:00,0,0,0,2,0,0,0,2448852.644,42.36246004,0,309.6254688,0,0,0,2,0,0,0,2019986.129,34.94354056,0,271.3871853,0,0,38.23828352,308636.9557,1.529531341,12345.47823
2019-07-05T16:00,0,0,0,2,0,0,0,1362699.57,23.57320528,0,297.3123743,0,0,0,2,0,0,0,795087.558,13.75414114,0,252.1851075,0,0,45.12726687,308682.0829,1.805090675,12347.28332
2019-07-05T17:00,1,1,1,2,0,1,0,1501824.812,25.9799191,1,19552.44223,1,0,1,2,0,1,0,747285.82,12.9272236,0,13844.98234,4,3,5707.459885,314389.5428,228.2983954,12575.58171
2019-07-05T18:00,1,1,1,2,0,1,0,1693298.006,29.29219498,1,19133.25884,1,0,1,2,0,1,0,742901.8029,12.85138492,0,13566.60015,4,3,5566.658694,319956.2015,222.6663478,12798.24806
2019-07-05T19:00,1,1,1,2,0,1,0,1909780.164,33.03709845,1,18014.72093,1,0,1,2,0,1,0,773249.2686,13.37636273,1,12794.54819,4,3,5220.172739,325176.3743,208.8069096,13007.05497
2019-07-05T20:00,1,1,1,2,0,1,0,2171433.442,37.56341266,1,17464.35671,1,0,1,2,0,1,0,876962.3875,15.17048573,1,12407.37064,4,3,5056.986076,330233.3603,202.2794431,13209.33441
2019-07-05T21:00,1,1,1,2,0,1,0,2493975.605,43.14303769,1,16294.04241,1,0,1,2,0,1,0,1043561.051,18.05245956,1,11595.44189,4,3,4698.600513,334931.9608,187.9440205,13397.27843
2019-07-05T22:00,1,1,1,2,0,1,0,2814670.296,48.69070348,1,16344.91852,1,0,1,2,0,1,0,1221833.767,21.13638166,1,11629.45281,4,3,4715.465702,339647.4265,188.6186281,13585.89706
2019-07-05T23:00,1,1,1,2,0,1,0,3158575.28,54.63988183,1,15878.91705,1,0,1,2,0,1,0,1423013.968,24.6165781,1,11304.78191,4,3,4574.135145,344221.5617,182.9654058,13768.86247
2019-07-06T00:00,1,1,1,2,0,1,0,3164620.439,54.74445645,1,12024.49304,1,0,1,2,0,1,0,1662729.922,28.76340071,1,11214.32416,3,3,810.1688788,345031.7306,32.40675515,13801.26922
2019-07-06T01:00,1,1,1,2,1,1,1,3543725.651,61.30256007,1,17147.07004,1,0,1,2,0,1,0,1908576.543,33.01627713,1,11425.47391,4,3,5721.596126,350753.3267,228.863845,14030.13307
2019-07-06T02:00,1,1,1,2,1,1,1,3908740.461,67.61691522,1,17224.33358,1,0,1,2,0,1,0,2144538.541,37.09816043,1,11470.83059,4,3,5753.502989,356506.8297,230.1401195,14260.27319
2019-07-06T03:00,1,1,1,2,1,1,1,4236431.17,73.28560443,1,17036.52058,1,0,1,2,0,1,0,2353583.596,40.7144102,1,11357.00398,4,3,5679.516602,362186.3463,227.1806641,14487.45385
2019-07-06T04:00,1,1,1,2,1,1,1,4570982.139,79.07296861,1,17607.12474,1,0,1,2,0,1,0,2552437.643,44.15436671,1,11690.7019,4,3,5916.422844,368102.7691,236.6569138,14724.11077
2019-07-06T05:00,1,1,1,2,1,1,1,4935473.113,85.37826196,1,18651.9775,1,0,1,2,0,1,0,2745642.991,47.49660695,1,12299.3449,4,3,6352.632604,374455.4017,254.1053042,14978.21607
2019-07-06T06:00,1,1,1,2,1,1,1,5307369.746,91.8116651,1,18127.00704,1,0,1,2,0,1,0,2910330.964,50.34552793,1,12013.47259,4,3,6113.53445,380568.9362,244.541378,15222.75745
2019-07-06T07:00,1,1,1,2,1,1,1,5623837.434,97.28620837,1,16663.40898,1,1,1,2,0,1,0,3391430.725,58.66802519,1,15397.14314,4,4,1266.265844,381835.202,50.65063376,15273.40808
2019-07-06T08:00,1,1,1,2,1,1,1,5780713.966,100,1,16249.76278,1,1,1,2,0,1,0,3850516.032,66.60969657,1,15094.26546,4,4,1155.497326,382990.6994,46.21989306,15319.62797
2019-07-06T09:00,1,1,1,2,1,1,1,5780713.966,100,1,15653.99303,1,1,1,2,0,1,0,4294284.092,74.28639641,1,14577.80315,4,4,1076.189873,384066.8892,43.0475949,15362.67557
2019-07-06T10:00,1,1,1,2,1,1,1,5780713.966,100,1,15310.63074,1,1,1,2,0,1,0,4733839.901,81.89022895,1,14368.90158,4,4,941.7291547,385008.6184,37.66916619,15400.34474
2019-07-06T11:00,1,1,1,2,1,1,1,5780713.966,100,1,15145.04278,1,1,1,2,0,1,0,5176446.764,89.54684136,1,14216.74782,4,4,928.2949629,385936.9133,37.13179851,15437.47653
2019-07-06T12:00,1,1,1,2,1,1,1,5780713.966,100,1,15202.45331,1,1,1,2,0,1,0,5633140.468,97.44714064,1,14282.15234,4,4,920.3009622,386857.2143,36.81203849,15474.28857
2019-07-06T13:00,0,0,0,2,0,0,0,4631483.736,80.11957975,0,346.4031007,0,0,0,2,0,0,0,4383822.372,75.83531027,0,265.9798803,0,0,80.42322042,386937.6375,3.216928817,15477.5055
2019-07-06T14:00,0,0,0,2,0,0,0,3514874.867,60.8034732,0,320.4157056,0,0,0,2,0,0,0,3148022.396,54.45732854,0,258.2859753,0,0,62.12973035,386999.7673,2.485189214,15479.99069
2019-07-06T15:00,0,0,0,2,0,0,0,2383909.056,41.23900732,0,331.6930678,0,0,0,2,0,0,0,1922877.718,33.26367174,0,252.3218225,0,0,79.37124534,387079.1385,3.174849814,15483.16554
2019-07-06T16:00,0,0,0,2,0,0,0,1050656.232,18.1751984,0,518.5015409,0,0,0,2,0,0,0,746367.0477,12.91132985,0,226.2057705,0,0,292.2957704,387371.4343,11.69183082,15494.85737
2019-07-06T17:00,1,1,1,2,1,1,1,1391906.045,24.07844521,1,19020.2745,1,0,1,2,0,1,0,853414.4102,14.7631316,1,12433.87238,4,3,6586.402114,393957.8364,263.4560846,15758.31346
2019-07-06T18:00,1,1,1,2,1,1,1,1754124.455,30.34442571,1,17153.38572,1,0,1,2,0,1,0,993104.5076,17.1796168,1,11338.51531,4,3,5814.870414,399772.7068,232.5948166,15990.90827
2019-07-06T19:00,1,1,1,2,1,1,1,2139446.688,37.01007697,1,16327.6475,1,0,1,2,0,1,0,1200407.323,20.76572773,1,10870.22344,4,3,5457.424058,405230.1309,218.2969623,16209.20523
2019-07-06T20:00,1,1,1,2,1,1,1,2543309.39,43.99645796,1,15741.68383,1,0,1,2,0,1,0,1440649.068,24.92164595,1,10522.98003,4,3,5218.703804,410448.8347,208.7481522,16417.95339
2019-07-06T21:00,1,1,1,2,1,1,1,3020020.513,52.2430366,1,15393.36263,1,1,1,2,0,1,0,2139616.593,37.01301614,1,14256.83535,4,4,1136.527282,411585.3619,45.46109127,16463.41448
2019-07-06T22:00,1,1,1,2,1,1,1,3620807.044,62.63598347,1,18475.61747,0,0,0,2,0,0,0,1670913.983,28.90497598,0,4062.256667,4,1,14413.3608,425998.7227,576.534432,17039.94891
2019-07-06T23:00,1,1,1,2,1,1,1,4198783.386,72.63433914,1,18860.26562,0,0,0,2,0,0,0,782931.1705,13.543849,0,105.7878447,4,0,18754.47778,444753.2005,750.1791111,17790.12802
2019-07-07T00:00,1,1,1,2,1,1,1,4776464.368,82.6275854,1,17853.78064,1,0,0,2,0,0,0,707842.5264,12.24489796,0,7915.138825,4,2,9938.641811,454691.8423,397.5456724,18187.67369
2019-07-07T01:00,1,1,0,2,1,0,1,5161768.315,89.29292032,1,11512.61898,1,1,1,2,0,1,0,1389890.288,24.04357484,1,13745.73967,3,4,-2233.120694,452458.7216,-89.32482775,18098.34887
2019-07-07T02:00,1,1,0,2,1,0,1,5563172.051,96.2367639,1,10466.87032,1,1,1,2,0,1,0,2101681.729,36.35678467,1,12559.19851,3,4,-2092.328194,450366.3934,-83.69312777,18014.65574
2019-07-07T03:00,1,1,0,2,1,0,1,5780713.966,100,1,10495.39923,1,1,1,2,0,1,0,2833921.226,49.02372342,1,12584.69551,3,4,-2089.296282,448277.0972,-83.5718513,17931.08389
2019-07-07T04:00,1,1,0,2,1,0,1,5780713.966,100,1,11033.94012,1,1,1,2,0,1,0,3496251.474,60.48130897,1,13168.42603,3,4,-2134.485912,446142.6113,-85.37943649,17845.70445
2019-07-07T05:00,1,1,0,2,1,0,1,5780713.966,100,1,11317.38385,1,1,1,2,0,1,0,4144287.392,71.69161831,1,13482.32295,3,4,-2164.939094,443977.6722,-86.59756377,17759.10689
2019-07-07T06:00,1,1,0,2,1,0,1,5780713.966,100,1,11809.66169,1,0,1,2,0,1,0,4376705.866,75.71220254,1,10215.46221,3,3,1594.199479,445571.8716,63.76797917,17822.87487
2019-07-07T07:00,1,1,0,2,1,0,1,5780713.966,100,1,13404.09851,1,0,0,2,0,0,0,3747989.555,64.83610117,0,3884.622999,3,1,9519.475514,455091.3471,380.7790206,18203.65389
2019-07-07T08:00,1,1,1,2,1,1,1,5780713.966,100,1,14098.22216,1,1,1,2,0,1,0,4165286.615,72.05488179,1,13074.95839,4,4,1023.263769,456114.6109,40.93055078,18244.58444
2019-07-07T09:00,1,1,1,2,1,1,1,5780713.966,100,1,14318.23517,1,1,1,2,0,1,0,4602599.478,79.61991383,1,13273.068,4,4,1045.167175,457159.7781,41.80668699,18286.39112
2019-07-07T10:00,1,1,1,2,1,1,1,5780713.966,100,1,14865.20727,1,1,1,2,0,1,0,5018041.781,86.8066092,1,13746.93386,4,4,1118.273413,458278.0515,44.73093653,18331.12206
2019-07-07T11:00,1,1,1,2,1,1,1,5780713.966,100,1,15020.34822,1,1,1,2,0,1,0,5405493.658,93.50910096,1,13855.21681,4,4,1165.13141,459443.1829,46.6052564,18377.72732
2019-07-07T12:00,1,1,1,2,1,1,1,5780713.966,100,1,14936.06293,1,1,1,2,0,1,0,5756049.043,99.57332394,1,13753.70233,4,4,1182.360596,460625.5435,47.29442385,18425.02174
2019-07-07T13:00,0,0,0,2,0,0,0,4663793.557,80.67850415,0,645.5930697,0,0,0,2,0,0,0,4508185.069,77.98664828,0,265.1453912,0,0,380.4476785,461005.9912,15.21790714,18440.23965
2019-07-07T14:00,0,0,0,2,0,0,0,3517658.247,60.85162262,0,343.8816387,0,0,0,2,0,0,0,3217995.92,55.66779362,0,290.119952,0,0,53.76168668,461059.7529,2.150467467,18442.39012
2019-07-07T15:00,0,0,0,2,0,0,0,2428343.779,42.00767921,0,299.6592697,0,0,0,2,0,0,0,2004297.655,34.6721472,0,246.0126811,0,0,53.64658864,461113.3995,2.145863546,18444.53598
2019-07-07T16:00,0,0,0,2,0,0,0,1320367.099,22.84090005,0,313.7549491,0,0,0,2,0,0,0,826385.0173,14.2955528,0,226.9335302,0,0,86.82141884,461200.2209,3.472856753,18448.00884
2019-07-07T17:00,1,1,1,2,0,1,0,1713725.943,29.64557584,1,16100.25582,1,1,1,2,0,1,0,1360844.803,23.54111985,1,15724.61135,4,4,375.6444646,461575.8654,15.02577858,18463.03461
2019-07-07T18:00,1,1,1,2,0,1,0,1972746.637,34.12634924,1,17428.12275,1,0,1,2,0,1,0,1396987.189,24.16634343,1,12382.387,4,3,5045.735752,466621.6011,201.8294301,18664.86404
2019-07-07T19:00,1,1,1,2,0,1,0,2294907.918,39.69938544,1,17787.6527,1,0,1,2,0,1,0,1495073.231,25.86312417,1,12642.98364,4,3,5144.669063,471766.2702,205.7867625,18870.65081
2019-07-07T20:00,1,1,1,2,0,1,0,2639963.213,45.66846291,1,18288.0852,1,0,0,2,0,0,0,1208331.703,20.9028108,0,8645.589416,4,2,9642.495785,481408.766,385.6998314,19256.35064
2019-07-07T21:00,1,1,1,2,0,1,0,3020921.31,52.25861941,1,18355.95547,0,0,0,2,0,0,0,707842.5264,12.24489796,0,4351.400378,4,1,14004.55509,495413.321,560.1822037,19816.53284
2019-07-07T22:00,1,1,1,2,0,1,0,3392389.079,58.68460366,1,17653.77966,1,0,1,2,0,1,0,867676.3845,15.00984809,1,12557.11928,4,3,5096.660378,500509.9814,203.8664151,20020.39926
2019-07-07T23:00,1,1,1,2,0,1,0,3764450.963,65.12086544,1,17044.81659,1,0,1,2,0,1,0,1037401.226,17.94590136,1,12129.74841,4,3,4915.068179,505425.0496,196.6027272,20217.00198